school,school_setting,school_type,classroom,n_student,student_id,gender,pretest,posttest
QOQTS,Urban,Public,3XJ,24,J46NP,Female,54,64
QOQTS,Urban,Public,3XJ,24,K58CZ,Male,51,59
QOQTS,Urban,Public,3XJ,24,LJWJ5,Female,53,57
QOQTS,Urban,Public,3XJ,24,M4BRQ,Male,51,64
QOQTS,Urban,Public,3XJ,24,N8UTT,Male,51,58
QOQTS,Urban,Public,3XJ,24,OXLY0,Male,50,61
QOQTS,Urban,Public,3XJ,24,PY1GY,Male,49,56
QOQTS,Urban,Public,3XJ,24,RP33I,Female,50,58
QOQTS,Urban,Public,3XJ,24,T61LX,Male,53,61
QOQTS,Urban,Public,3XJ,24,T94QN,Male,49,55
QOQTS,Urban,Public,3XJ,24,W95QH,Female,49,59
QOQTS,Urban,Public,3XJ,24,WUC3P,Female,49,56
QOQTS,Urban,Public,3XJ,24,XILO8,Female,45,58
QOQTS,Urban,Public,3XJ,24,ZUFG3,Female,46,58
QOQTS,Urban,Public,RK7,22,0MXW8,Male,53,58
QOQTS,Urban,Public,RK7,22,0VLI0,Male,49,58
QOQTS,Urban,Public,RK7,22,1MUNN,Male,55,61
QOQTS,Urban,Public,RK7,22,64P1X,Male,53,63
QOQTS,Urban,Public,RK7,22,6S1RB,Male,47,55
QOQTS,Urban,Public,RK7,22,8KXVK,Male,50,61
QOQTS,Urban,Public,RK7,22,9PPQ2,Male,50,61
QOQTS,Urban,Public,RK7,22,9TOAI,Female,50,61
QOQTS,Urban,Public,RK7,22,A8OCT,Male,49,56
QOQTS,Urban,Public,RK7,22,F41NC,Female,52,60
QOQTS,Urban,Public,RK7,22,GC32I,Male,49,60
QOQTS,Urban,Public,RK7,22,JVQOT,Male,46,57
QOQTS,Urban,Public,RK7,22,L5MKI,Female,50,62
QOQTS,Urban,Public,RK7,22,M401J,Female,50,59
QOQTS,Urban,Public,RK7,22,M4RHA,Female,50,63
QOQTS,Urban,Public,RK7,22,N1ZJX,Male,52,61
QOQTS,Urban,Public,RK7,22,NNP1T,Female,49,63
QOQTS,Urban,Public,RK7,22,O3INT,Female,48,66
QOQTS,Urban,Public,RK7,22,P7B9V,Female,47,51
QOQTS,Urban,Public,RK7,22,RAAGQ,Female,54,64
QOQTS,Urban,Public,RK7,22,RDSJZ,Male,52,60
QOQTS,Urban,Public,RK7,22,Y0SC0,Male,49,60
QOQTS,Urban,Public,SUR,28,0ATHH,Male,59,66
QOQTS,Urban,Public,SUR,28,36XVY,Male,49,66
QOQTS,Urban,Public,SUR,28,5F3AB,Female,51,58
QOQTS,Urban,Public,SUR,28,6B3YQ,Female,55,64
QOQTS,Urban,Public,SUR,28,7SAPU,Female,48,62
QOQTS,Urban,Public,SUR,28,7UYMS,Female,51,64
QOQTS,Urban,Public,SUR,28,7VV8V,Male,56,69
QOQTS,Urban,Public,SUR,28,A2OLH,Male,54,65
QOQTS,Urban,Public,SUR,28,D42XF,Male,53,63
QOQTS,Urban,Public,SUR,28,DSS9N,Female,51,62
QOQTS,Urban,Public,SUR,28,EP1OW,Male,55,64
QOQTS,Urban,Public,SUR,28,FCNU9,Female,55,69
QOQTS,Urban,Public,SUR,28,G3900,Male,60,65
QOQTS,Urban,Public,SUR,28,H2O56,Male,51,62
QOQTS,Urban,Public,SUR,28,IEA4E,Female,53,62
QOQTS,Urban,Public,SUR,28,IXNI7,Female,51,62
QOQTS,Urban,Public,SUR,28,KV76E,Male,56,60
QOQTS,Urban,Public,SUR,28,M3C4F,Female,54,62
QOQTS,Urban,Public,SUR,28,MINBK,Male,52,57
QOQTS,Urban,Public,SUR,28,NH2XP,Male,54,64
QOQTS,Urban,Public,SUR,28,NK0RT,Male,54,62
QOQTS,Urban,Public,SUR,28,OFPX7,Female,50,56
QOQTS,Urban,Public,SUR,28,SDWCT,Female,52,59
QOQTS,Urban,Public,SUR,28,U355K,Female,51,61
QOQTS,Urban,Public,SUR,28,WKFXN,Male,54,62
QOQTS,Urban,Public,SUR,28,WPUEY,Female,47,58
QOQTS,Urban,Public,SUR,28,XSWF9,Female,53,61
QOQTS,Urban,Public,SUR,28,YZBI1,Female,52,65
QOQTS,Urban,Public,X2O,25,2Y5KB,Male,63,71
QOQTS,Urban,Public,X2O,25,3G0AI,Male,62,78
QOQTS,Urban,Public,X2O,25,3TPE1,Male,63,76
QOQTS,Urban,Public,X2O,25,59VYG,Male,62,80
QOQTS,Urban,Public,X2O,25,AKDEM,Female,63,76
QOQTS,Urban,Public,X2O,25,AO6BG,Male,60,75
QOQTS,Urban,Public,X2O,25,EJAMZ,Male,59,85
QOQTS,Urban,Public,X2O,25,FZF17,Female,57,78
QOQTS,Urban,Public,X2O,25,G193S,Female,65,78
QOQTS,Urban,Public,X2O,25,H5DOH,Male,57,81
QOQTS,Urban,Public,X2O,25,HD0QR,Male,58,78
QOQTS,Urban,Public,X2O,25,HSJ6V,Female,58,77
QOQTS,Urban,Public,X2O,25,I0YK4,Male,59,76
QOQTS,Urban,Public,X2O,25,ICRP4,Male,63,76
QOQTS,Urban,Public,X2O,25,LJWJ6,Male,67,79
QOQTS,Urban,Public,X2O,25,MHXTU,Male,65,78
QOQTS,Urban,Public,X2O,25,QPJGR,Female,63,79
QOQTS,Urban,Public,X2O,25,QS03G,Female,65,79
QOQTS,Urban,Public,X2O,25,QW5M0,Male,57,73
QOQTS,Urban,Public,X2O,25,SAYN0,Female,62,76
QOQTS,Urban,Public,X2O,25,UC234,Male,63,74
QOQTS,Urban,Public,X2O,25,UM88I,Female,65,76
QOQTS,Urban,Public,X2O,25,W4M1T,Male,61,79
QOQTS,Urban,Public,X2O,25,X32YR,Female,66,81
QOQTS,Urban,Public,X2O,25,YS6D7,Male,62,81
QOQTS,Urban,Public,XZ4,22,0HAGQ,Female,59,73
QOQTS,Urban,Public,XZ4,22,1DSAG,Female,57,68
QOQTS,Urban,Public,XZ4,22,2RXVE,Male,61,63
QOQTS,Urban,Public,XZ4,22,3Z0V4,Male,54,66
QOQTS,Urban,Public,XZ4,22,4QH1V,Male,54,65
QOQTS,Urban,Public,XZ4,22,5BK70,Female,59,70
QOQTS,Urban,Public,XZ4,22,9Q9RK,Female,57,66
QOQTS,Urban,Public,XZ4,22,AAUAP,Female,57,64
QOQTS,Urban,Public,XZ4,22,F3G51,Female,56,69
QOQTS,Urban,Public,XZ4,22,F5RU2,Male,53,67
QOQTS,Urban,Public,XZ4,22,FSTS2,Female,59,69
QOQTS,Urban,Public,XZ4,22,HGCQA,Male,60,74
QOQTS,Urban,Public,XZ4,22,IDSWX,Female,61,71
QOQTS,Urban,Public,XZ4,22,JZA64,Female,58,70
QOQTS,Urban,Public,XZ4,22,N3IUQ,Female,56,69
QOQTS,Urban,Public,XZ4,22,NRHKL,Male,56,66
QOQTS,Urban,Public,XZ4,22,NYDID,Female,63,73
QOQTS,Urban,Public,XZ4,22,QFCSU,Male,58,70
QOQTS,Urban,Public,XZ4,22,QLVBH,Female,56,68
QOQTS,Urban,Public,XZ4,22,S8BUS,Male,59,68
QOQTS,Urban,Public,XZ4,22,TQ7FO,Male,63,68
QOQTS,Urban,Public,XZ4,22,WUBEL,Female,59,71
UAGPU,Suburban,Public,1SZ,22,15087,Male,61,70
UAGPU,Suburban,Public,1SZ,22,68TLS,Male,56,64
UAGPU,Suburban,Public,1SZ,22,8LQQZ,Female,64,68
UAGPU,Suburban,Public,1SZ,22,96R50,Male,60,67
UAGPU,Suburban,Public,1SZ,22,9V75V,Male,56,73
UAGPU,Suburban,Public,1SZ,22,AUZ9N,Male,53,67
UAGPU,Suburban,Public,1SZ,22,B19E2,Male,63,69
UAGPU,Suburban,Public,1SZ,22,B2NRX,Male,55,69
UAGPU,Suburban,Public,1SZ,22,CFH25,Male,55,64
UAGPU,Suburban,Public,1SZ,22,DI6CN,Female,60,71
UAGPU,Suburban,Public,1SZ,22,EEW82,Female,59,65
UAGPU,Suburban,Public,1SZ,22,F9L7V,Female,58,68
UAGPU,Suburban,Public,1SZ,22,GDU43,Female,55,65
UAGPU,Suburban,Public,1SZ,22,JZQIP,Female,62,67
UAGPU,Suburban,Public,1SZ,22,LHLZ0,Male,50,65
UAGPU,Suburban,Public,1SZ,22,O5U7H,Male,59,69
UAGPU,Suburban,Public,1SZ,22,T3MLI,Female,56,66
UAGPU,Suburban,Public,1SZ,22,T51PH,Female,63,75
UAGPU,Suburban,Public,1SZ,22,TM3WU,Male,59,70
UAGPU,Suburban,Public,1SZ,22,VOASI,Female,64,70
UAGPU,Suburban,Public,1SZ,22,YQ2AF,Female,64,69
UAGPU,Suburban,Public,1SZ,22,YV3L0,Male,60,70
UAGPU,Suburban,Public,62L,23,0VF9P,Female,67,81
UAGPU,Suburban,Public,62L,23,10GPN,Male,62,68
UAGPU,Suburban,Public,62L,23,2N2TX,Female,68,78
UAGPU,Suburban,Public,62L,23,5JSKA,Female,58,70
UAGPU,Suburban,Public,62L,23,5ZOS4,Male,61,73
UAGPU,Suburban,Public,62L,23,94EK4,Female,65,76
UAGPU,Suburban,Public,62L,23,B8GPJ,Female,58,74
UAGPU,Suburban,Public,62L,23,BAEWN,Male,61,79
UAGPU,Suburban,Public,62L,23,G4UTB,Male,67,73
UAGPU,Suburban,Public,62L,23,GDMQS,Female,66,76
UAGPU,Suburban,Public,62L,23,KTSB7,Female,66,72
UAGPU,Suburban,Public,62L,23,KXPEE,Female,70,83
UAGPU,Suburban,Public,62L,23,N42JI,Male,62,74
UAGPU,Suburban,Public,62L,23,P5X30,Male,62,72
UAGPU,Suburban,Public,62L,23,RTV9D,Male,65,77
UAGPU,Suburban,Public,62L,23,S8HYS,Female,66,75
UAGPU,Suburban,Public,62L,23,SE4E4,Female,64,73
UAGPU,Suburban,Public,62L,23,TQBTQ,Female,65,72
UAGPU,Suburban,Public,62L,23,VEXWA,Female,69,79
UAGPU,Suburban,Public,62L,23,W6LZR,Female,62,68
UAGPU,Suburban,Public,62L,23,Y4ZOH,Male,68,74
UAGPU,Suburban,Public,62L,23,YIFYG,Female,63,71
UAGPU,Suburban,Public,62L,23,ZEUU8,Female,70,75
UAGPU,Suburban,Public,NWZ,21,17EXU,Female,54,68
UAGPU,Suburban,Public,NWZ,21,23BMT,Female,62,69
UAGPU,Suburban,Public,NWZ,21,2GDJ8,Male,58,67
UAGPU,Suburban,Public,NWZ,21,36YGH,Male,60,68
UAGPU,Suburban,Public,NWZ,21,7NE6P,Female,63,72
UAGPU,Suburban,Public,NWZ,21,93BY7,Male,56,69
UAGPU,Suburban,Public,NWZ,21,ATEDY,Male,57,66
UAGPU,Suburban,Public,NWZ,21,EHWEI,Male,58,68
UAGPU,Suburban,Public,NWZ,21,F6MAL,Male,56,69
UAGPU,Suburban,Public,NWZ,21,GVD2M,Male,56,67
UAGPU,Suburban,Public,NWZ,21,JM80A,Male,60,69
UAGPU,Suburban,Public,NWZ,21,LQAVG,Male,65,72
UAGPU,Suburban,Public,NWZ,21,N1C5K,Male,62,67
UAGPU,Suburban,Public,NWZ,21,OJM71,Female,63,71
UAGPU,Suburban,Public,NWZ,21,S0UET,Female,57,68
UAGPU,Suburban,Public,NWZ,21,TD1N0,Female,52,66
UAGPU,Suburban,Public,NWZ,21,V9D0M,Female,58,69
UAGPU,Suburban,Public,NWZ,21,WNW5P,Female,57,67
UAGPU,Suburban,Public,NWZ,21,XGFGI,Male,58,67
UAGPU,Suburban,Public,NWZ,21,Y2S14,Male,60,66
UAGPU,Suburban,Public,NWZ,21,YBGHP,Female,51,62
UAGPU,Suburban,Public,S98,21,2SCI6,Female,73,79
UAGPU,Suburban,Public,S98,21,58GQ3,Male,67,77
UAGPU,Suburban,Public,S98,21,5HZS0,Female,68,79
UAGPU,Suburban,Public,S98,21,6O11H,Male,70,78
UAGPU,Suburban,Public,S98,21,7BH6I,Male,68,77
UAGPU,Suburban,Public,S98,21,B4BQ2,Female,66,71
UAGPU,Suburban,Public,S98,21,BEDRH,Male,65,81
UAGPU,Suburban,Public,S98,21,BZH4Z,Female,70,77
UAGPU,Suburban,Public,S98,21,C6U78,Female,67,79
UAGPU,Suburban,Public,S98,21,CG4PV,Female,64,71
UAGPU,Suburban,Public,S98,21,DBWGP,Male,64,77
UAGPU,Suburban,Public,S98,21,GGHJ9,Female,67,75
UAGPU,Suburban,Public,S98,21,I9AT5,Male,65,73
UAGPU,Suburban,Public,S98,21,LOKKS,Male,67,75
UAGPU,Suburban,Public,S98,21,NA0CP,Female,68,76
UAGPU,Suburban,Public,S98,21,PXW4K,Female,72,73
UAGPU,Suburban,Public,S98,21,Q94QX,Male,69,79
UAGPU,Suburban,Public,S98,21,RK9Y8,Male,71,79
UAGPU,Suburban,Public,S98,21,RUJQB,Female,71,81
UAGPU,Suburban,Public,S98,21,X7NOM,Male,68,77
UAGPU,Suburban,Public,S98,21,ZU75P,Male,68,78
UKPGS,Suburban,Public,08N,21,1LGMI,Female,84,95
UKPGS,Suburban,Public,08N,21,3K3MA,Female,83,93
UKPGS,Suburban,Public,08N,21,5AT7Y,Male,84,91
UKPGS,Suburban,Public,08N,21,5OKGY,Female,87,94
UKPGS,Suburban,Public,08N,21,6GUH0,Female,80,94
UKPGS,Suburban,Public,08N,21,BVV7P,Male,76,93
UKPGS,Suburban,Public,08N,21,CQRYE,Female,91,98
UKPGS,Suburban,Public,08N,21,CSZV6,Male,82,94
UKPGS,Suburban,Public,08N,21,MVXQR,Male,83,91
UKPGS,Suburban,Public,08N,21,N1923,Female,82,94
UKPGS,Suburban,Public,08N,21,NNADP,Male,85,94
UKPGS,Suburban,Public,08N,21,OEVDO,Male,82,95
UKPGS,Suburban,Public,08N,21,PC2MH,Female,84,94
UKPGS,Suburban,Public,08N,21,RGXS6,Female,84,99
UKPGS,Suburban,Public,08N,21,UX5JT,Male,86,96
UKPGS,Suburban,Public,08N,21,V7CKV,Male,81,91
UKPGS,Suburban,Public,08N,21,XZH2Z,Female,87,91
UKPGS,Suburban,Public,08N,21,YGFAP,Female,83,98
UKPGS,Suburban,Public,08N,21,YPTLT,Male,89,94
UKPGS,Suburban,Public,08N,21,YXBYX,Male,79,89
UKPGS,Suburban,Public,08N,21,ZAH4F,Female,87,93
UKPGS,Suburban,Public,9AW,25,32A5K,Male,81,94
UKPGS,Suburban,Public,9AW,25,3S4PV,Female,87,97
UKPGS,Suburban,Public,9AW,25,48A1T,Female,82,93
UKPGS,Suburban,Public,9AW,25,8N6QZ,Female,84,93
UKPGS,Suburban,Public,9AW,25,B4VE7,Male,82,93
UKPGS,Suburban,Public,9AW,25,COAU1,Female,81,93
UKPGS,Suburban,Public,9AW,25,CPSG8,Male,86,94
UKPGS,Suburban,Public,9AW,25,DQYGC,Female,83,90
UKPGS,Suburban,Public,9AW,25,EUE94,Female,85,88
UKPGS,Suburban,Public,9AW,25,H2NHU,Female,85,97
UKPGS,Suburban,Public,9AW,25,H9GCW,Female,86,93
UKPGS,Suburban,Public,9AW,25,I4IR4,Male,83,94
UKPGS,Suburban,Public,9AW,25,INLHM,Female,86,95
UKPGS,Suburban,Public,9AW,25,JSXAG,Female,81,94
UKPGS,Suburban,Public,9AW,25,KFYSH,Female,80,92
UKPGS,Suburban,Public,9AW,25,LAFO1,Male,84,92
UKPGS,Suburban,Public,9AW,25,M1AZ2,Male,83,93
UKPGS,Suburban,Public,9AW,25,MDLIT,Male,82,91
UKPGS,Suburban,Public,9AW,25,NMN96,Female,87,92
UKPGS,Suburban,Public,9AW,25,S5EY9,Female,86,93
UKPGS,Suburban,Public,9AW,25,TWZWL,Female,81,92
UKPGS,Suburban,Public,9AW,25,VYVEK,Female,84,94
UKPGS,Suburban,Public,9AW,25,WJITF,Male,86,96
UKPGS,Suburban,Public,9AW,25,XOO4J,Male,82,95
UKPGS,Suburban,Public,9AW,25,ZG15E,Male,85,91
UKPGS,Suburban,Public,IPU,19,0QF6V,Female,77,89
UKPGS,Suburban,Public,IPU,19,6ZVZS,Female,76,96
UKPGS,Suburban,Public,IPU,19,7M97F,Male,77,90
UKPGS,Suburban,Public,IPU,19,9C145,Male,74,95
UKPGS,Suburban,Public,IPU,19,D6CTU,Female,75,93
UKPGS,Suburban,Public,IPU,19,FDVGN,Male,81,89
UKPGS,Suburban,Public,IPU,19,H08BV,Male,75,92
UKPGS,Suburban,Public,IPU,19,JYMFD,Male,76,93
UKPGS,Suburban,Public,IPU,19,MCBCN,Female,73,93
UKPGS,Suburban,Public,IPU,19,ME537,Female,79,91
UKPGS,Suburban,Public,IPU,19,MTJV5,Male,79,92
UKPGS,Suburban,Public,IPU,19,O9EES,Female,68,88
UKPGS,Suburban,Public,IPU,19,OA8E3,Female,76,93
UKPGS,Suburban,Public,IPU,19,PNXUP,Male,79,93
UKPGS,Suburban,Public,IPU,19,SNQT3,Male,75,88
UKPGS,Suburban,Public,IPU,19,SY0BY,Female,72,91
UKPGS,Suburban,Public,IPU,19,U38NB,Male,76,90
UKPGS,Suburban,Public,IPU,19,UA1VB,Male,79,93
UKPGS,Suburban,Public,IPU,19,VDJB4,Female,75,90
UKPGS,Suburban,Public,KXB,18,4KXHJ,Male,74,86
UKPGS,Suburban,Public,KXB,18,4USMS,Male,76,95
UKPGS,Suburban,Public,KXB,18,71V1M,Male,72,88
UKPGS,Suburban,Public,KXB,18,8023G,Male,78,96
UKPGS,Suburban,Public,KXB,18,9SSU5,Male,74,95
UKPGS,Suburban,Public,KXB,18,DT2DK,Male,75,90
UKPGS,Suburban,Public,KXB,18,DW27M,Female,76,92
UKPGS,Suburban,Public,KXB,18,F9AF4,Female,75,90
UKPGS,Suburban,Public,KXB,18,JLT9W,Male,71,85
UKPGS,Suburban,Public,KXB,18,KA6AR,Female,78,89
UKPGS,Suburban,Public,KXB,18,ML40U,Female,75,90
UKPGS,Suburban,Public,KXB,18,N6O4Q,Male,75,85
UKPGS,Suburban,Public,KXB,18,NDG8X,Female,76,90
UKPGS,Suburban,Public,KXB,18,PV4KT,Male,81,85
UKPGS,Suburban,Public,KXB,18,RJ6DM,Male,74,91
UKPGS,Suburban,Public,KXB,18,W6QBL,Female,67,88
UKPGS,Suburban,Public,KXB,18,WEKZ0,Male,73,91
UKPGS,Suburban,Public,KXB,18,WKT2V,Female,75,93
UKPGS,Suburban,Public,PGH,23,33Q7N,Female,75,91
UKPGS,Suburban,Public,PGH,23,3UFPK,Female,70,84
UKPGS,Suburban,Public,PGH,23,6IDYQ,Female,74,90
UKPGS,Suburban,Public,PGH,23,6SPGY,Female,73,91
UKPGS,Suburban,Public,PGH,23,82ZHK,Female,71,92
UKPGS,Suburban,Public,PGH,23,9SO36,Male,70,86
UKPGS,Suburban,Public,PGH,23,BLJ07,Male,76,95
UKPGS,Suburban,Public,PGH,23,CHAJB,Female,74,90
UKPGS,Suburban,Public,PGH,23,DXJFP,Male,71,85
UKPGS,Suburban,Public,PGH,23,EAKC5,Male,73,92
UKPGS,Suburban,Public,PGH,23,F51X9,Female,71,90
UKPGS,Suburban,Public,PGH,23,IGUFT,Female,74,93
UKPGS,Suburban,Public,PGH,23,JG0OS,Male,71,89
UKPGS,Suburban,Public,PGH,23,JHB0I,Female,74,88
UKPGS,Suburban,Public,PGH,23,LB4AC,Male,73,92
UKPGS,Suburban,Public,PGH,23,O77YR,Male,72,82
UKPGS,Suburban,Public,PGH,23,OA330,Male,70,90
UKPGS,Suburban,Public,PGH,23,QZX9P,Female,69,90
UKPGS,Suburban,Public,PGH,23,TBYDV,Female,72,90
UKPGS,Suburban,Public,PGH,23,TFEUO,Female,75,91
UKPGS,Suburban,Public,PGH,23,W2GFZ,Female,72,86
UKPGS,Suburban,Public,PGH,23,WQCRG,Male,71,91
UKPGS,Suburban,Public,PGH,23,X3GT7,Male,72,96
UKPGS,Suburban,Public,XXE,22,3BGGH,Female,81,90
UKPGS,Suburban,Public,XXE,22,3YWAD,Female,83,88
UKPGS,Suburban,Public,XXE,22,65F54,Male,78,82
UKPGS,Suburban,Public,XXE,22,6DY5A,Male,82,87
UKPGS,Suburban,Public,XXE,22,A85PD,Female,77,88
UKPGS,Suburban,Public,XXE,22,B5CG1,Male,80,92
UKPGS,Suburban,Public,XXE,22,G5CGC,Female,75,86
UKPGS,Suburban,Public,XXE,22,HQ67D,Female,84,93
UKPGS,Suburban,Public,XXE,22,I0A4E,Female,80,95
UKPGS,Suburban,Public,XXE,22,I3X3Z,Male,78,89
UKPGS,Suburban,Public,XXE,22,JWURS,Female,77,90
UKPGS,Suburban,Public,XXE,22,NFI2E,Female,77,82
UKPGS,Suburban,Public,XXE,22,O4GRR,Male,79,87
UKPGS,Suburban,Public,XXE,22,PSZFU,Female,81,93
UKPGS,Suburban,Public,XXE,22,QDBCB,Male,82,89
UKPGS,Suburban,Public,XXE,22,SVZZ0,Female,77,88
UKPGS,Suburban,Public,XXE,22,U25RO,Male,79,89
UKPGS,Suburban,Public,XXE,22,UGYBD,Male,80,87
UKPGS,Suburban,Public,XXE,22,UNN56,Male,78,92
UKPGS,Suburban,Public,XXE,22,XQA13,Male,77,84
UKPGS,Suburban,Public,XXE,22,YDXV0,Female,78,89
UKPGS,Suburban,Public,XXE,22,YSH7U,Female,78,87
UUUQX,Suburban,Non-public,6C1,16,0KUVX,Female,62,75
UUUQX,Suburban,Non-public,6C1,16,1BEFZ,Female,55,69
UUUQX,Suburban,Non-public,6C1,16,5C3GO,Female,62,70
UUUQX,Suburban,Non-public,6C1,16,7OLG6,Female,56,67
UUUQX,Suburban,Non-public,6C1,16,86HWL,Male,59,70
UUUQX,Suburban,Non-public,6C1,16,95R1X,Male,60,72
UUUQX,Suburban,Non-public,6C1,16,CWZPO,Male,65,75
UUUQX,Suburban,Non-public,6C1,16,MN04N,Male,67,76
UUUQX,Suburban,Non-public,6C1,16,MYVA0,Female,59,72
UUUQX,Suburban,Non-public,6C1,16,OCUFY,Female,57,62
UUUQX,Suburban,Non-public,6C1,16,QDWO8,Female,60,72
UUUQX,Suburban,Non-public,6C1,16,W2UP9,Male,61,78
UUUQX,Suburban,Non-public,6C1,16,X6H3Z,Male,55,71
UUUQX,Suburban,Non-public,6C1,16,XH5US,Male,62,74
UUUQX,Suburban,Non-public,6C1,16,Y3HMW,Female,62,73
UUUQX,Suburban,Non-public,6C1,16,Z2JKR,Male,62,71
UUUQX,Suburban,Non-public,AE1,17,236KA,Male,68,82
UUUQX,Suburban,Non-public,AE1,17,25NAF,Male,64,82
UUUQX,Suburban,Non-public,AE1,17,4ER6K,Male,65,82
UUUQX,Suburban,Non-public,AE1,17,5BAJD,Male,69,81
UUUQX,Suburban,Non-public,AE1,17,5CQKT,Female,72,88
UUUQX,Suburban,Non-public,AE1,17,5T3FK,Male,63,81
UUUQX,Suburban,Non-public,AE1,17,8SREJ,Female,70,84
UUUQX,Suburban,Non-public,AE1,17,IG2ZG,Male,67,87
UUUQX,Suburban,Non-public,AE1,17,P73C4,Male,68,83
UUUQX,Suburban,Non-public,AE1,17,PN7DI,Female,78,87
UUUQX,Suburban,Non-public,AE1,17,PWTOX,Female,75,87
UUUQX,Suburban,Non-public,AE1,17,RF5NL,Female,72,81
UUUQX,Suburban,Non-public,AE1,17,S3D1U,Male,68,86
UUUQX,Suburban,Non-public,AE1,17,T0NB9,Male,67,79
UUUQX,Suburban,Non-public,AE1,17,U19G8,Male,69,89
UUUQX,Suburban,Non-public,AE1,17,UWEZN,Female,67,85
UUUQX,Suburban,Non-public,AE1,17,WIX9F,Female,70,85
UUUQX,Suburban,Non-public,H7S,16,0U7J2,Male,72,90
UUUQX,Suburban,Non-public,H7S,16,13G8V,Female,72,87
UUUQX,Suburban,Non-public,H7S,16,1FKL9,Female,69,87
UUUQX,Suburban,Non-public,H7S,16,34TV1,Male,73,89
UUUQX,Suburban,Non-public,H7S,16,4DXL9,Female,72,85
UUUQX,Suburban,Non-public,H7S,16,4EVEG,Male,70,91
UUUQX,Suburban,Non-public,H7S,16,8MR97,Male,77,85
UUUQX,Suburban,Non-public,H7S,16,9J2Z8,Female,71,81
UUUQX,Suburban,Non-public,H7S,16,BIFAM,Female,71,90
UUUQX,Suburban,Non-public,H7S,16,HY397,Male,72,89
UUUQX,Suburban,Non-public,H7S,16,P9VM7,Male,71,88
UUUQX,Suburban,Non-public,H7S,16,PBMNM,Female,75,86
UUUQX,Suburban,Non-public,H7S,16,R4LBA,Female,71,83
UUUQX,Suburban,Non-public,H7S,16,RMUPP,Female,72,84
UUUQX,Suburban,Non-public,H7S,16,TAFK3,Female,72,85
UUUQX,Suburban,Non-public,H7S,16,XWXL4,Female,67,85
UUUQX,Suburban,Non-public,P8I,20,038FI,Male,67,80
UUUQX,Suburban,Non-public,P8I,20,05KAX,Female,72,79
UUUQX,Suburban,Non-public,P8I,20,20UT3,Female,71,76
UUUQX,Suburban,Non-public,P8I,20,4QD4Z,Female,72,78
UUUQX,Suburban,Non-public,P8I,20,5QKZ9,Male,66,75
UUUQX,Suburban,Non-public,P8I,20,7L0U6,Male,68,79
UUUQX,Suburban,Non-public,P8I,20,8RSUD,Female,65,78
UUUQX,Suburban,Non-public,P8I,20,AYAZF,Male,70,79
UUUQX,Suburban,Non-public,P8I,20,C3584,Female,71,82
UUUQX,Suburban,Non-public,P8I,20,DPUY4,Male,64,77
UUUQX,Suburban,Non-public,P8I,20,HYYYA,Male,70,78
UUUQX,Suburban,Non-public,P8I,20,PRZUQ,Male,71,80
UUUQX,Suburban,Non-public,P8I,20,QM24G,Male,70,79
UUUQX,Suburban,Non-public,P8I,20,S98ME,Female,68,73
UUUQX,Suburban,Non-public,P8I,20,SEBPC,Female,69,71
UUUQX,Suburban,Non-public,P8I,20,SMJ14,Male,72,79
UUUQX,Suburban,Non-public,P8I,20,T570M,Female,68,74
UUUQX,Suburban,Non-public,P8I,20,WB8AL,Male,66,77
UUUQX,Suburban,Non-public,P8I,20,Y6B5R,Female,69,75
UUUQX,Suburban,Non-public,P8I,20,Z2G9R,Female,61,73
UUUQX,Suburban,Non-public,SSP,15,07N4F,Male,68,72
UUUQX,Suburban,Non-public,SSP,15,0AIOR,Male,70,79
UUUQX,Suburban,Non-public,SSP,15,37W3X,Male,67,76
UUUQX,Suburban,Non-public,SSP,15,3E36E,Female,66,83
UUUQX,Suburban,Non-public,SSP,15,3SWL5,Female,66,80
UUUQX,Suburban,Non-public,SSP,15,8ECN8,Male,70,75
UUUQX,Suburban,Non-public,SSP,15,ER2T8,Female,64,80
UUUQX,Suburban,Non-public,SSP,15,GTHLL,Male,65,78
UUUQX,Suburban,Non-public,SSP,15,IT97C,Male,67,78
UUUQX,Suburban,Non-public,SSP,15,IZDY7,Male,63,76
UUUQX,Suburban,Non-public,SSP,15,JPYUB,Female,73,78
UUUQX,Suburban,Non-public,SSP,15,NTU46,Female,67,73
UUUQX,Suburban,Non-public,SSP,15,Q7ZIU,Female,69,75
UUUQX,Suburban,Non-public,SSP,15,YTS8T,Male,64,79
UUUQX,Suburban,Non-public,SSP,15,Z4549,Male,62,73
VHDHF,Rural,Non-public,CD8,20,18VK7,Female,59,72
VHDHF,Rural,Non-public,CD8,20,8.00E+10,Female,52,68
VHDHF,Rural,Non-public,CD8,20,8HJY3,Female,55,68
VHDHF,Rural,Non-public,CD8,20,AN3SG,Male,53,69
VHDHF,Rural,Non-public,CD8,20,BB5YM,Female,51,65
VHDHF,Rural,Non-public,CD8,20,BEC7H,Female,52,73
VHDHF,Rural,Non-public,CD8,20,GCN2Y,Male,59,71
VHDHF,Rural,Non-public,CD8,20,GF5N4,Female,55,75
VHDHF,Rural,Non-public,CD8,20,GZYH3,Female,59,76
VHDHF,Rural,Non-public,CD8,20,HA8N7,Female,54,72
VHDHF,Rural,Non-public,CD8,20,I2MTP,Female,60,73
VHDHF,Rural,Non-public,CD8,20,IKVTW,Female,56,73
